Process,Number of Objects,Runs,Mean Bytes To Server,Mean Bytes From Server,Mean Total Bytes,StdDev Total Bytes,Error Total Bytes,CI Total Bytes,Mean Packets To Server,Mean Packets From Server,Mean Total Packets,StdDev Total Packets,Error Total Packets,CI Total Packets
Mirror,53,25,22384.32,39441.72,61826.04,1139.37715,227.87543,61188.67242227579-62463.40757772421,266.84,278.64,545.48,15.54327293,3.108654586,536.7850931237343-554.1749068762657
Mirror,54,25,22418.84,39643,62061.84,1114.803409,222.9606817,61438.21897318555-62685.461026814446,267.64,277.48,545.12,16.0917163,3.218343259,536.1182939043239-554.1217060956761
Mirror,55,25,23239.4,40227.32,63466.72,1587.283831,317.4567662,62578.79342496574-64354.64657503426,279.28,281.24,560.52,20.60768465,4.12153693,548.9920612063445-572.0479387936555
Mirror,56,25,23027.52,40393,63420.52,1656.546939,331.3093877,62493.84764251086-64347.19235748913,276.48,279.84,556.32,24.89096222,4.978192443,542.3959957368005-570.2440042631996
Mirror,57,25,22925.48,40736.16,63661.64,2053.277844,410.6555689,62513.03637379323-64810.24362620677,274.84,280.92,555.76,28.84770355,5.76954071,539.6225946351838-571.8974053648162
Mirror,58,25,22907.56,41468.28,64375.84,1521.866581,304.3733162,63524.50783465561-65227.17216534438,273.36,286.56,559.92,21.39298951,4.278597901,547.9527616703936-571.8872383296064
Mirror,59,25,22860.84,41781.72,64642.56,1067.751925,213.550385,64045.25957315706-65239.86042684293,271.92,285.8,557.72,16.06632088,3.213264176,548.7325000989003-566.7074999010997
Mirror,60,25,23380.08,42102.52,65482.6,1084.908406,216.9816813,64875.70223753135-66089.49776246864,279.96,286.24,566.2,15.26433752,3.052867504,557.6611295899282-574.7388704100719
Mirror,61,25,23328.16,42295.84,65624,1063.057658,212.6115315,65029.32554635136-66218.67445364864,279.2,284.68,563.88,16.14083847,3.228167695,554.8508149572474-572.9091850427526
Mirror,62,25,23838.96,43003.24,66842.2,1575.643837,315.1287673,65960.78483777322-67723.61516222678,286.4,290.4,576.8,20.73242227,4.146484455,565.2022829801148-588.3977170198851
Mirror,63,25,23659.4,42962.04,66621.44,1231.357519,246.2715038,65932.61860378005-67310.26139621995,284,285.8,569.8,18.16360831,3.632721661,559.6392775140413-579.9607224859586
Mirror,64,25,23764.64,43422.48,67187.12,1335.037744,267.0075487,66440.29988626576-67933.94011373424,285.16,288.12,573.28,17.83376947,3.566753893,563.3037893612387-583.2562106387612
Mirror,65,25,22556.64,43991,66547.64,1740.191246,348.0382492,65574.17701687857-67521.10298312143,267,291.84,558.84,23.96817334,4.793634668,545.4322038327049-572.2477961672952
Mirror,66,25,23225.76,43864,67089.76,1518.654072,303.7308144,66240.22491219727-67939.29508780272,277.32,285.84,563.16,22.92138739,4.584277479,550.3377758925996-575.9822241074004
Mirror,67,25,23164,44332.32,67496.32,2000.314949,400.0629897,66377.34381778943-68615.29618221059,276.76,288.68,565.44,27.94947823,5.589895646,549.8050618780971-581.074938121903
Mirror,68,25,23512.08,44528.4,68040.48,1423.919301,284.7838603,67243.93954284256-68837.02045715743,281.68,287.04,568.72,19.90293111,3.980586221,557.5863003385099-579.8536996614902
Mirror,69,25,22776.56,44815.16,67591.72,797.1699693,159.4339939,67145.78311915736-68037.65688084264,270.32,287.24,557.56,11.80776581,2.361553161,550.954735808029-564.1652641919709
Mirror,70,25,23645.28,45629.92,69275.2,2055.549156,411.1098312,68125.32580205181-70425.07419794818,282.08,294.16,576.24,27.00351829,5.400703658,561.1342318689714-591.3457681310286
Mirror,71,25,22986.2,45813.52,68799.72,944.3826255,188.8765251,68271.43235929913-69328.00764070087,271.28,291.24,562.52,12.66925412,2.533850824,555.4328192443257-569.6071807556742
Mirror,72,25,22911.36,46110.48,69021.84,1890.295186,378.0590372,67964.40887298337-70079.27112701662,269.84,291.04,560.88,25.51685717,5.103371435,546.6058700972844-575.1541299027156
Mirror,73,25,22869.44,46492.28,69361.72,1043.336975,208.667395,68778.07729620345-69945.36270379655,270.16,293.36,563.52,16.12740938,3.225481876,554.4983271924252-572.5416728075747
Mirror,74,25,23418.88,46705.44,70124.32,1774.169212,354.8338424,69131.8497427245-71116.79025727551,278.16,291.52,569.68,25.07774578,5.015549156,555.6515090114818-583.7084909885181
Mirror,75,25,23044.12,47218.48,70262.6,1939.229099,387.8458199,69177.79524178983-71347.40475821018,272.36,294.76,567.12,26.17301409,5.234602818,552.4788159168643-581.7611840831357
Mirror,76,25,22987.16,47307.92,70295.08,1291.596038,258.3192077,69572.56117606358-71017.59882393642,271.44,291.92,563.36,17.058429,3.4116858,553.817514816548-572.902485183452
Mirror,77,25,23084,47781.76,70865.76,1807.199221,361.4398441,69854.81275593505-71876.70724406494,272.64,294.36,567,23.98436991,4.796873982,553.5831434721094-580.4168565278906
Mirror,78,25,22668.64,47824.44,70493.08,1464.654991,292.9309982,69673.75199790625-71312.40800209375,266.52,290.56,557.08,18.62328292,3.724656584,546.6621355353285-567.4978644646716
Mirror,79,25,23692.4,48438.72,72131.12,1879.928485,375.9856971,71079.48800529972-73182.75199470027,281.8,295.24,577.04,24.58739514,4.917479029,563.2858111560731-590.7941888439268
Mirror,80,25,23941.36,48687.6,72628.96,1857.592898,371.5185795,71589.8225330646-73668.09746693542,285.68,294.56,580.24,25.0437617,5.00875234,566.2305197059848-594.2494802940153
Mirror,81,25,22680.24,49022.4,71702.64,1790.520336,358.1040672,70701.02292408787-72704.25707591213,267.48,296.52,564,23.42185589,4.684371178,550.8978138151172-577.1021861848828
Mirror,82,25,23995.24,50578.96,74574.2,2529.234288,505.8468576,73159.34633932172-75989.05366067827,283.4,311.92,595.32,33.27000651,6.654001302,576.7087583569787-613.9312416430214
Mirror,83,25,24702.04,51209.96,75912,1783.078705,356.6157409,74914.54577266736-76909.45422733264,292.24,314.92,607.16,23.71827706,4.743655412,593.8919958129692-620.4280041870308
Mirror,84,25,24747.52,51207.52,75955.04,2580.000944,516.0001889,74511.78747167788-77398.29252832211,293.32,310.84,604.16,35.02104129,7.004208259,584.5692294999984-623.7507705000015
Mirror,85,25,24964.52,51768.16,76732.68,2006.499267,401.2998535,75610.24430982713-77855.11569017285,296.32,314.52,610.84,28.20265945,5.64053189,595.0634323041925-626.6165676958076
Mirror,86,25,25104.04,51874.8,76978.84,1839.150906,367.8301813,75950.01898293631-78007.66101706368,298.36,311.56,609.92,24.4743403,4.894868061,596.2290540337442-623.6109459662557
Mirror,87,25,24899.96,52306.2,77206.16,1559.841169,311.9682339,76333.58484991328-78078.73515008672,294.64,313.2,607.84,21.77858275,4.35571655,595.6570608087758-620.0229391912243
Mirror,88,25,24866.28,52524.32,77390.6,1310.193465,262.0386931,76657.67777547878-78123.52222452124,295.04,312.88,607.92,17.73395989,3.546791978,597.999622838272-617.8403771617279
Mirror,89,25,24578.04,52741.36,77319.4,1562.667378,312.5334755,76445.24386891362-78193.55613108637,290.72,311.8,602.52,21.05769851,4.211539703,590.7403234517977-614.2996765482022
Mirror,90,25,24766.36,53330.84,78097.2,1350.05182,270.010364,77341.98101189586-78852.41898810414,293.12,315.64,608.76,18.42163583,3.684327166,598.4549369164926-619.0650630835074
Mirror,91,25,25214.6,53499.16,78713.76,1420.884269,284.1768539,77918.91733976884-79508.60266023115,300.16,313.96,614.12,20.60606707,4.121213414,602.592966082309-625.647033917691
Mirror,92,25,24530.64,53814.84,78345.48,1090.012199,218.0024397,77735.72717604246-78955.23282395753,289.96,314.56,604.52,15.26466508,3.052933016,595.9809463543318-613.0590536456682
Mirror,93,25,25023.36,53941.88,78965.24,967.0574044,193.4114809,78424.26808799933-79506.21191200068,297.64,312.56,610.2,14.17156778,2.834313556,602.2724249840614-618.1275750159386
Mirror,94,25,23436.12,54563.24,77999.36,1172.591357,234.5182714,77343.41239501612-78655.30760498389,272.64,316.84,589.48,15.14958745,3.029917491,581.0053207787197-597.9546792212803
Mirror,95,25,23946.12,55151.96,79098.08,1301.235052,260.2470104,78370.16911203017-79825.99088796983,278.24,319.04,597.28,17.42010333,3.484020666,587.5351941976455-607.0248058023544
Mirror,96,25,23802.84,55057.36,78860.2,1427.542585,285.5085171,78061.63267768749-79658.7673223125,277.28,314.4,591.68,19.42017851,3.884035702,580.8163521418938-602.543647858106
Mirror,97,25,24059.92,55375.52,79435.44,990.7526634,198.1505327,78881.2129601037-79989.6670398963,281.16,314.68,595.84,15.71538524,3.143077049,587.0488134951115-604.6311865048885
Mirror,98,25,24760.28,55655.44,80415.72,1875.184425,375.0368849,79366.74183281847-81464.69816718153,292.16,314.84,607,28.6952377,5.73904754,590.9478840305502-623.0521159694498
Mirror,99,25,23590.56,56025.48,79616.04,1178.30024,235.6600481,78956.89884548701-80275.18115451297,274.36,315.92,590.28,15.82329506,3.164659013,581.4284487414766-599.1315512585234
Mirror,100,25,24691.68,56046.32,80738,1396.251679,279.2503357,79956.93681098982-81519.06318901018,291.16,311.92,603.08,19.67214613,3.934429226,592.0754014552582-614.0845985447419
